"Rank,",College/University,",",Average Early Career Pay,",",Average Student Loan Debt,",",College Risk Reward Indicator
"1,",Princeton University,",","$61,300 ",",","$6,600 ",",9.29",
"2,",CUNY – Bernard M Baruch College,",","$50,700 ",",","$5,511 ",",9.20",
"3,",CUNY – Queens College,",","$43,100 ",",","$4,745 ",",9.08",
"4,",Eastern New Mexico University – Main Campus,",","$35,800 ",",","$4,895 ",",7.31",
"5,",California Institute of Technology (Caltech),",","$72,600 ",",","$12,104 ",",6.00",
"6,",Florida International University (FIU),",","$43,800 ",",","$10,000 ",",4.38",
"7,",Hampton University,",","$39,900 ",",","$9,231 ",",4.32",
"8,",Harvard University,",","$61,400 ",",","$15,117 ",",4.06",
"9,",Yale University,",","$60,300 ",",","$14,853 ",",4.06",
"10,",National University,",","$48,600 ",",","$12,076 ",",4.02",
"11,",Massachusetts Institute of Technology (MIT),",","$74,900 ",",","$19,064 ",",3.93",
"12,",Wellesley College,",","$49,000 ",",","$12,956 ",",3.78",
"13,",Brigham Young University (BYU),",","$51,700 ",",","$14,021 ",",3.69",
"14,",California State University – Bakersfield (CSUB),",","$41,900 ",",","$11,735 ",",3.57",
"15,",CUNY – John Jay College Criminal Justice,",","$39,100 ",",","$11,246 ",",3.48",
"16,",Stanford University,",","$65,900 ",",","$19,230 ",",3.43",
"17,",University of California – Berkeley,",","$59,500 ",",","$17,584 ",",3.38",
"18,",California State University – Fresno (Fresno State),",","$43,000 ",",","$12,851 ",",3.35",
"19,",Cooper Union for The Advancement of Science and Art,",","$62,700 ",",","$19,072 ",",3.29",
"20,",Dartmouth College,",","$56,300 ",",","$17,171 ",",3.28",
"21,",Harvey Mudd College,",","$78,200 ",",","$24,503 ",",3.19",
"22,",Northeastern Illinois University,",","$42,000 ",",","$13,366 ",",3.14",
"23,","Touro College – New York, NY",",","$53,200 ",",","$17,000 ",",3.13",
"24,",University of Pennsylvania,",","$60,300 ",",","$19,442 ",",3.10",
"25,",North Georgia College and State University,",","$39,600 ",",","$12,892 ",",3.07",
"26,",CUNY – City College,",","$51,400 ",",","$16,942 ",",3.03",
"27,",Post University,",","$47,900 ",",","$15,995 ",",2.99",
"28,",Duke University,",","$60,600 ",",","$20,556 ",",2.95",
"29,","Hamilton College – Clinton, NY",",","$54,700 ",",","$18,941 ",",2.89",
"30,",Rice University,",","$63,900 ",",","$22,241 ",",2.87",
"31,",California State University – Fullerton (CSUF),",","$42,900 ",",","$14,965 ",",2.87",
"32,",California State University – Los Angeles (CSULA),",","$42,300 ",",","$14,788 ",",2.86",
"33,",Northwestern University,",","$56,300 ",",","$19,864 ",",2.83",
"34,",University of Texas – Pan American (UTPA),",","$42,100 ",",","$14,900 ",",2.83",
"35,",Louisiana Tech University,",","$47,000 ",",","$16,855 ",",2.79",
"36,","Cornell University – Ithaca, NY",",","$59,700 ",",","$21,411 ",",2.79",
"37,",Middlebury College,",","$50,100 ",",","$17,975 ",",2.79",
"38,",University of Houston (UH),",","$51,200 ",",","$18,453 ",",2.77",
"39,",Colorado School of Mines,",","$65,500 ",",","$23,667 ",",2.77",
"40,",Vanderbilt University,",","$57,300 ",",","$20,790 ",",2.76",
"41,",Tennessee Technological University (TTU),",","$50,800 ",",","$18,467 ",",2.75",
"42,",Barnard College – Columbia University,",","$48,300 ",",","$17,660 ",",2.73",
"43,","Bellevue University – Bellevue, NE",",","$42,600 ",",","$15,592 ",",2.73",
"44,",Friends University,",","$41,600 ",",","$15,289 ",",2.72",
"45,",Southern Utah University,",","$40,600 ",",","$14,978 ",",2.71",
"46,",New Mexico Institute of Mining and Technology (New Mexico Tech),",","$56,600 ",",","$20,944 ",",2.70",
"47,",West Virginia University Institute of Technology (WVU Tech),",","$55,700 ",",","$20,893 ",",2.67",
"48,",Coppin State University (CSU),",","$40,200 ",",","$15,084 ",",2.67",
"49,",Governors State University,",","$39,400 ",",","$14,808 ",",2.66",
"50,",California State University – Long Beach (CSULB),",","$43,800 ",",","$16,579 ",",2.64",
"51,",University of Washington – Bothell Campus,",","$50,900 ",",","$19,536 ",",2.61",
"52,",Grinnell College,",","$42,500 ",",","$16,315 ",",2.60",
"53,",Arizona State University (ASU),",","$48,400 ",",","$18,585 ",",2.60",
"54,",Utah Valley University,",","$43,700 ",",","$16,784 ",",2.60",
"55,",University of California – Davis (UC Davis),",","$51,000 ",",","$19,705 ",",2.59",
"56,",California State University – East Bay (CSUEB),",","$48,100 ",",","$18,684 ",",2.57",
"57,",University of Mary Washington,",","$44,800 ",",","$17,460 ",",2.57",
"58,",University of Texas at Dallas,",","$50,300 ",",","$19,613 ",",2.56",
"59,",Montana Tech of The University of Montana,",","$62,100 ",",","$24,448 ",",2.54",
"60,",Bucknell University,",","$57,100 ",",","$22,500 ",",2.54",
"61,",California State University – Dominguez Hills (CSUDH),",","$42,500 ",",","$16,768 ",",2.53",
"62,",Western Governors University (WGU),",","$50,200 ",",","$19,880 ",",2.53",
"63,",Boston College,",","$53,100 ",",","$21,139 ",",2.51",
"64,",Georgia Institute of Technology,",","$62,500 ",",","$24,891 ",",2.51",
"65,",Colgate University,",","$53,700 ",",","$21,405 ",",2.51",
"66,",Berklee College of Music,",","$39,700 ",",","$15,838 ",",2.51",
"67,",San Diego State University (SDSU) – Main Campus,",","$46,100 ",",","$18,400 ",",2.51",
"68,",University of California – Los Angeles (UCLA),",","$51,800 ",",","$20,759 ",",2.50",
"69,",Stevens Institute of Technology,",","$66,800 ",",","$26,804 ",",2.49",
"70,",Reed College,",","$47,600 ",",","$19,151 ",",2.49",
"71,",University of Washington (UW) – Main Campus,",","$53,500 ",",","$21,532 ",",2.48",
"72,",North Carolina State University (NCSU),",","$50,600 ",",","$20,482 ",",2.47",
"73,",University of California – Irvine (UCI),",","$49,900 ",",","$20,319 ",",2.46",
"74,",Kettering University,",","$64,700 ",",","$26,480 ",",2.44",
"75,",University of North Carolina at Chapel Hill (UNC),",","$46,200 ",",","$18,945 ",",2.44",
"76,",Wilmington University,",","$42,600 ",",","$17,486 ",",2.44",
"77,",Johns Hopkins University,",","$57,500 ",",","$23,627 ",",2.43",
"78,",SUNY – Maritime College,",","$65,200 ",",","$26,792 ",",2.43",
"79,",Southwestern Oklahoma State University,",","$39,500 ",",","$16,262 ",",2.43",
"80,",New Mexico State University – Main Campus,",","$45,100 ",",","$18,628 ",",2.42",
"81,",University of New Orleans (UNO),",","$45,500 ",",","$18,850 ",",2.41",
"82,",University of California – San Diego (UCSD),",","$52,400 ",",","$21,790 ",",2.40",
"83,",Carleton College,",","$44,000 ",",","$18,302 ",",2.40",
"84,",University of Utah,",","$48,100 ",",","$20,019 ",",2.40",
"85,",University of Florida (UF),",","$49,500 ",",","$20,642 ",",2.40",
"86,",Hodges University,",","$42,400 ",",","$17,775 ",",2.39",
"87,",University of Virginia (UVA) – Main Campus,",","$54,700 ",",","$22,933 ",",2.39",
"88,",University of Nevada – Las Vegas (UNLV),",","$43,800 ",",","$18,542 ",",2.36",
"89,",Colorado Technical University – Colorado Springs Campus,",","$46,000 ",",","$19,516 ",",2.36",
"90,",Washington and Lee University,",","$54,700 ",",","$23,224 ",",2.36",
"91,",Brown University,",","$57,100 ",",","$24,300 ",",2.35",
"92,",University of California – Santa Barbara (UCSB),",","$49,400 ",",","$21,045 ",",2.35",
"93,",Claremont McKenna College,",","$54,400 ",",","$23,232 ",",2.34",
"94,",Framingham State University,",","$42,200 ",",","$18,027 ",",2.34",
"95,",Mercy College,",","$40,700 ",",","$17,399 ",",2.34",
"96,",Washington University in St. Louis,",","$55,500 ",",","$23,858 ",",2.33",
"97,",California Polytechnic State University (CalPoly) – San Luis Obispo,",","$57,800 ",",","$24,880 ",",2.32",
"98,",University of Colorado at Colorado Springs,",","$45,900 ",",","$19,780 ",",2.32",
"99,",NYU Polytechnic School of Engineering,",","$64,800 ",",","$27,977 ",",2.32",
"100,",Georgetown University – Washington D.C.,",","$51,800 ",",","$22,464 ",",2.31",
"101,",New Jersey City University,",","$47,800 ",",","$20,763 ",",2.30",
"102,",University of Illinois at Urbana-Champaign (UIUC),",","$56,400 ",",","$24,600 ",",2.29",
"103,",Excelsior College,",","$52,600 ",",","$23,008 ",",2.29",
"104,",Davidson College,",","$48,800 ",",","$21,365 ",",2.28",
"105,",Missouri University of Science and Technology (S&T),",","$62,700 ",",","$27,591 ",",2.27",
"106,",South Dakota School of Mines & Technology,",","$62,300 ",",","$27,480 ",",2.27",
"107,",Southeastern Oklahoma State University,",","$43,900 ",",","$19,368 ",",2.27",
"108,",University of Michigan – Dearborn Campus,",","$50,100 ",",","$22,168 ",",2.26",
"109,",Kenyon College,",","$45,800 ",",","$20,323 ",",2.25",
"110,",Utah State University – Main Campus,",","$47,700 ",",","$21,200 ",",2.25",
"111,",San Jose State University (SJSU),",","$52,700 ",",","$23,467 ",",2.25",
"112,",Sonoma State University,",","$46,500 ",",","$20,744 ",",2.24",
"113,",University of Wisconsin (UW) – Platteville Campus,",","$54,800 ",",","$24,504 ",",2.24",
"114,",Colorado College (CC),",","$44,100 ",",","$19,756 ",",2.23",
"115,",Colby College,",","$48,700 ",",","$21,958 ",",2.22",
"116,",Whitman College,",","$42,400 ",",","$19,147 ",",2.21",
"117,",Oregon State University (OSU) – Main Campus,",","$48,600 ",",","$21,955 ",",2.21",
"118,","Clarkson University – Potsdam, NY",",","$61,900 ",",","$28,000 ",",2.21",
"119,",University of Texas at Arlington (UTA),",","$51,200 ",",","$23,210 ",",2.21",
"120,",University of North Florida (UNF),",","$42,400 ",",","$19,253 ",",2.20",
"121,",University of Arizona,",","$50,100 ",",","$22,761 ",",2.20",
"122,",Santa Clara University,",","$58,900 ",",","$26,759 ",",2.20",
"123,",University of Colorado – Denver Campus,",","$47,300 ",",","$21,502 ",",2.20",
"124,",Swarthmore College,",","$48,000 ",",","$21,866 ",",2.20",
"125,",Louisiana State University (LSU),",","$48,900 ",",","$22,294 ",",2.19",
"126,",Humboldt State University,",","$42,400 ",",","$19,351 ",",2.19",
"127,",CUNY – Hunter College,",","$45,800 ",",","$20,912 ",",2.19",
"128,",Rochester Institute of Technology (RIT),",","$56,900 ",",","$26,000 ",",2.19",
"129,",University of Michigan – Ann Arbor,",","$58,000 ",",","$26,510 ",",2.19",
"130,",University of California – Riverside (UCR),",","$46,300 ",",","$21,166 ",",2.19",
"131,",Worcester Polytechnic Institute (WPI),",","$63,700 ",",","$29,148 ",",2.19",
"132,",University of Illinois at Chicago,",","$50,500 ",",","$23,158 ",",2.18",
"133,",University of Chicago,",","$50,600 ",",","$23,223 ",",2.18",
"134,",Texas A&M University – Main Campus,",","$55,200 ",",","$25,540 ",",2.16",
"135,",University of Georgia (UGA),",","$46,600 ",",","$21,638 ",",2.15",
"136,",University of Notre Dame,",","$57,400 ",",","$26,674 ",",2.15",
"137,",Denison University,",","$45,900 ",",","$21,376 ",",2.15",
"138,",University of Maryland – College Park,",","$53,900 ",",","$25,131 ",",2.14",
"139,",University of California – Santa Cruz (UCSC),",","$48,400 ",",","$22,583 ",",2.14",
"140,",Lafayette College,",","$58,900 ",",","$27,497 ",",2.14",
"141,",University of Southern Mississippi (USM),",","$38,100 ",",","$17,806 ",",2.14",
"142,",Western Washington University,",","$46,000 ",",","$21,520 ",",2.14",
"143,",University of Richmond,",","$48,200 ",",","$22,550 ",",2.14",
"144,",Armstrong Atlantic State University (AASU),",","$42,300 ",",","$19,806 ",",2.14",
"145,",West Texas A & M University,",","$44,000 ",",","$20,682 ",",2.13",
"146,",University of Nevada – Reno (UNR),",","$47,800 ",",","$22,500 ",",2.12",
"147,",University of Oklahoma,",","$49,000 ",",","$23,151 ",",2.12",
"148,",Fort Lewis College,",","$41,100 ",",","$19,507 ",",2.11",
"149,",Florida Atlantic University (FAU),",","$44,600 ",",","$21,448 ",",2.08",
"150,",University of Connecticut (UConn) – Main Campus,",","$51,900 ",",","$24,999 ",",2.08",
"151,",San Francisco State University (SFSU),",","$47,200 ",",","$22,741 ",",2.08",
"152,",Emory University,",","$51,300 ",",","$24,741 ",",2.07",
"153,",James Madison University (JMU),",","$49,100 ",",","$23,732 ",",2.07",
"154,",Northeastern University,",","$55,000 ",",","$26,692 ",",2.06",
"155,",University of Houston Downtown (UHD),",","$47,800 ",",","$23,249 ",",2.06",
"156,",Virginia Military Institute (VMI) *,",","$54,900 ",",","$26,720 ",",2.05",
"157,",CUNY – Brooklyn College,",","$42,000 ",",","$20,500 ",",2.05",
"158,",Mississippi University for Women,",","$43,200 ",",","$21,095 ",",2.05",
"159,",The University of Texas (UT) – Health Science Center at San Antonio,",","$55,900 ",",","$27,337 ",",2.04",
"160,",California State University – San Bernardino (CSUSB),",","$41,000 ",",","$20,077 ",",2.04",
"161,",Oklahoma State University (OSU) – Main Campus,",","$46,100 ",",","$22,591 ",",2.04",
"162,",University of Wyoming (UW),",","$48,300 ",",","$23,708 ",",2.04",
"163,",Tufts University,",","$54,200 ",",","$26,616 ",",2.04",
"164,",Texas Tech University,",","$51,500 ",",","$25,306 ",",2.04",
"165,",Carnegie Mellon University (CMU),",","$64,700 ",",","$31,905 ",",2.03",
"166,","Cameron University – Lawton, OK",",","$41,500 ",",","$20,512 ",",2.02",
"167,",Prairie View A & M University,",","$55,600 ",",","$27,500 ",",2.02",
"168,","Wesleyan University – Middletown, CT",",","$46,400 ",",","$22,959 ",",2.02",
"169,",California State University – San Marcos (CSUSM),",","$44,500 ",",","$22,024 ",",2.02",
"170,",Rutgers University – New Brunswick Campus,",","$50,800 ",",","$25,228 ",",2.01",
"171,",Azusa Pacific University,",","$41,500 ",",","$20,612 ",",2.01",
"172,",Washington State University (WSU),",","$48,700 ",",","$24,298 ",",2.00",
"173,",Wentworth Institute of Technology,",","$55,500 ",",","$27,724 ",",2.00",
"174,",University of Washington – Tacoma Campus,",","$46,800 ",",","$23,396 ",",2.00",
"175,",University of Bridgeport (UB),",","$42,400 ",",","$21,200 ",",2.00",
"176,",California State University – Chico,",","$47,600 ",",","$23,820 ",",2.00",
"177,",Stony Brook University,",","$49,700 ",",","$24,884 ",",2.00",
"178,",University of Colorado – Boulder (CU),",","$50,000 ",",","$25,126 ",",1.99",
"179,",Ohio Northern University (ONU),",","$46,100 ",",","$23,276 ",",1.98",
"180,","Herzing University – Madison, WI",",","$49,300 ",",","$24,920 ",",1.98",
"181,",Park University,",","$43,700 ",",","$22,115 ",",1.98",
"182,",Molloy College,",","$54,900 ",",","$27,816 ",",1.97",
"183,",Oregon Institute of Technology (OIT),",","$58,500 ",",","$29,685 ",",1.97",
"184,",CUNY – College of Staten Island,",","$47,100 ",",","$23,908 ",",1.97",
"185,",Art Center College of Design,",","$57,800 ",",","$29,452 ",",1.96",
"186,",Purdue University – Main Campus,",","$55,500 ",",","$28,343 ",",1.96",
"187,",University of Arkansas – Main Campus,",","$47,200 ",",","$24,120 ",",1.96",
"188,","American InterContinental University (AIU) – Atlanta, GA",",","$43,500 ",",","$22,232 ",",1.96",
"189,",Virginia Polytechnic Institute and State University (Virginia Tech),",","$54,500 ",",","$27,865 ",",1.96",
"190,",Weber State University,",","$51,100 ",",","$26,148 ",",1.95",
"191,",North Dakota State University (NDSU),",","$49,400 ",",","$25,380 ",",1.95",
"192,",Fairfield University,",","$54,300 ",",","$27,918 ",",1.94",
"193,",University of Alaska – Anchorage Campus,",","$51,600 ",",","$26,569 ",",1.94",
"194,",University of Tulsa,",","$56,400 ",",","$29,161 ",",1.93",
"195,",University of Akron – Main Campus,",","$44,700 ",",","$23,124 ",",1.93",
"196,",Merrimack College,",","$52,400 ",",","$27,124 ",",1.93",
"197,",Colorado State University (CSU),",","$45,800 ",",","$23,721 ",",1.93",
"198,",South Dakota State University (SDSU),",","$44,700 ",",","$23,183 ",",1.93",
"199,",California State Polytechnic University – Pomona,",","$49,700 ",",","$25,780 ",",1.93",
"200,","Embry-Riddle Aeronautical University (ERAU) – Prescott, AZ",",","$55,800 ",",","$28,952 ",",1.93",
"201,",City University of Seattle,",","$48,200 ",",","$25,100 ",",1.92",
"202,",Drexel University,",","$55,900 ",",","$29,120 ",",1.92",
"203,",University of Texas (UT) – Austin,",","$52,200 ",",","$27,207 ",",1.92",
"204,","Wayne State University – Detroit, MI",",","$45,600 ",",","$23,785 ",",1.92",
"205,","University of Maryland, Baltimore County (UMBC)",",","$49,700 ",",","$25,925 ",",1.92",
"206,",Bentley University,",","$58,600 ",",","$30,602 ",",1.91",
"207,",University of Tennessee at Chattanooga (UTC),",","$41,000 ",",","$21,420 ",",1.91",
"208,",SUNY – Binghamton University,",","$49,100 ",",","$25,727 ",",1.91",
"209,","Dominican College – Orangeburg, NY",",","$43,200 ",",","$22,640 ",",1.91",
"210,",North Carolina A&T State University,",","$50,100 ",",","$26,265 ",",1.91",
"211,",University of Nebraska – Lincoln,",","$44,500 ",",","$23,395 ",",1.90",
"212,",American University – Washington D.C.,",","$45,000 ",",","$23,680 ",",1.90",
"213,",Rose-Hulman Institute of Technology (RHIT),",","$67,200 ",",","$35,420 ",",1.90",
"214,",Lehigh University,",","$60,400 ",",","$31,877 ",",1.89",
"215,",University of Portland,",","$50,200 ",",","$26,557 ",",1.89",
"216,",George Mason University,",","$51,400 ",",","$27,206 ",",1.89",
"217,",University of South Florida – Main Campus,",","$42,700 ",",","$22,611 ",",1.89",
"218,",Skidmore College,",","$43,200 ",",","$22,887 ",",1.89",
"219,",Southern Polytechnic State University,",","$52,100 ",",","$27,644 ",",1.88",
"220,",Rockhurst University,",","$46,800 ",",","$24,852 ",",1.88",
"221,",William Penn University,",","$41,700 ",",","$22,169 ",",1.88",
"222,",SUNY – Albany,",","$46,600 ",",","$24,779 ",",1.88",
"223,",Bob Jones University,",","$43,400 ",",","$23,092 ",",1.88",
"224,",McKendree University,",","$40,800 ",",","$21,731 ",",1.88",
"225,",Western New England College,",","$53,800 ",",","$28,672 ",",1.88",
"226,",Southern Connecticut State University (SCSU),",","$44,600 ",",","$23,781 ",",1.88",
"227,",Georgia College & State University (GCSU),",","$41,100 ",",","$21,919 ",",1.88",
"228,",Liberty University,",","$38,300 ",",","$20,451 ",",1.87",
"229,",Tuskegee University,",","$49,600 ",",","$26,500 ",",1.87",
"230,",Michigan State University (MSU),",","$48,800 ",",","$26,122 ",",1.87",
"231,",University of Wisconsin (UW) – Madison,",","$49,600 ",",","$26,579 ",",1.87",
"232,",University of Minnesota – Twin Cities,",","$50,000 ",",","$26,796 ",",1.87",
"233,",Illinois Institute of Technology (IIT),",","$59,400 ",",","$31,877 ",",1.86",
"234,",Christian Brothers University,",","$42,400 ",",","$22,759 ",",1.86",
"235,",Minot State University,",","$46,300 ",",","$24,856 ",",1.86",
"236,",University of Maine at Orono,",","$47,900 ",",","$25,726 ",",1.86",
"237,",University of Wisconsin (UW) – Oshkosh Campus,",","$44,600 ",",","$23,989 ",",1.86",
"238,",University of Southern California (USC),",","$53,000 ",",","$28,541 ",",1.86",
"239,",Mount Holyoke College,",","$44,400 ",",","$23,914 ",",1.86",
"240,",New York Institute of Technology (NYIT),",","$54,100 ",",","$29,244 ",",1.85",
"241,",Appalachian State University,",","$40,100 ",",","$21,693 ",",1.85",
"242,",University of Louisville,",","$43,200 ",",","$23,375 ",",1.85",
"243,","Wofford College – Spartanburg, SC",",","$46,200 ",",","$24,999 ",",1.85",
"244,",Northern Arizona University (NAU),",","$43,600 ",",","$23,602 ",",1.85",
"245,",Central Connecticut State University,",","$44,300 ",",","$24,000 ",",1.85",
"246,",University of Louisiana (UL) at Lafayette,",","$44,800 ",",","$24,336 ",",1.84",
"247,",California State University – Sacramento (CSUS),",","$46,900 ",",","$25,482 ",",1.84",
"248,",University of Miami (UM) – Florida,",","$49,300 ",",","$26,793 ",",1.84",
"249,",Ohio State University (OSU) – Main Campus,",","$49,300 ",",","$26,830 ",",1.84",
"250,",New York University (NYU),",","$51,400 ",",","$27,977 ",",1.84",
"251,",Bradley University,",","$50,100 ",",","$27,277 ",",1.84",
"252,",Salisbury University,",","$45,100 ",",","$24,567 ",",1.84",
"253,",Emerson College,",","$43,300 ",",","$23,606 ",",1.83",
"254,",Texas A&M University – Kingsville Campus,",","$54,700 ",",","$29,844 ",",1.83",
"255,",St. Lawrence University,",","$49,100 ",",","$26,792 ",",1.83",
"256,",University of Northern Iowa,",","$42,400 ",",","$23,163 ",",1.83",
"257,",Academy of Art University,",","$46,800 ",",","$25,575 ",",1.83",
"258,",Evergreen State College,",","$38,500 ",",","$21,054 ",",1.83",
"259,","Miami University – Oxford, OH",",","$49,700 ",",","$27,181 ",",1.83",
"260,",University of Central Florida (UCF),",","$42,700 ",",","$23,378 ",",1.83",
"261,",University of Texas at El Paso (UTEP),",","$43,800 ",",","$24,000 ",",1.83",
"262,",Rutgers University – Newark Campus,",","$49,200 ",",","$26,993 ",",1.82",
"263,",University of Louisiana – Monroe Campus,",","$44,300 ",",","$24,344 ",",1.82",
"264,",Fresno Pacific University,",","$40,000 ",",","$21,992 ",",1.82",
"265,",Pennsylvania College of Technology,",","$49,900 ",",","$27,464 ",",1.82",
"266,","Carroll College – Helena, MT",",","$49,000 ",",","$26,996 ",",1.82",
"267,",Georgia Southern University,",","$43,900 ",",","$24,201 ",",1.81",
"268,",University of Hawaii at Manoa,",","$44,000 ",",","$24,277 ",",1.81",
"269,",SUNY – College of Environmental Science and Forestry (SUNY-ESF),",","$45,800 ",",","$25,399 ",",1.80",
"270,",McNeese State University,",","$46,900 ",",","$26,016 ",",1.80",
"271,",University of Alabama – Huntsville Campus,",","$53,000 ",",","$29,421 ",",1.80",
"272,",Cleveland State University,",","$44,600 ",",","$24,856 ",",1.79",
"273,",University of Kansas,",","$45,300 ",",","$25,268 ",",1.79",
"274,",Kansas State University (KSU),",","$47,900 ",",","$26,779 ",",1.79",
"275,",College of the Holy Cross,",","$50,700 ",",","$28,354 ",",1.79",
"276,",The College of William and Mary,",","$45,900 ",",","$25,733 ",",1.78",
"277,",Alfred University,",","$49,600 ",",","$27,856 ",",1.78",
"278,","ITT Technical Institute – Indianapolis, IN",",","$49,600 ",",","$27,860 ",",1.78",
"279,",Auburn University,",","$48,300 ",",","$27,146 ",",1.78",
"280,",University of Idaho,",","$45,800 ",",","$25,753 ",",1.78",
"281,",Lesley University,",","$40,900 ",",","$23,000 ",",1.78",
"282,","Regis University – Denver, CO",",","$50,500 ",",","$28,461 ",",1.77",
"283,",American InterContinental University (AIU) – Online,",","$41,200 ",",","$23,256 ",",1.77",
"284,",University of Illinois at Springfield,",","$41,600 ",",","$23,507 ",",1.77",
"285,",DePaul University,",","$48,600 ",",","$27,498 ",",1.77",
"286,",Trinity College,",","$49,900 ",",","$28,237 ",",1.77",
"287,",University of Oregon,",","$43,300 ",",","$24,508 ",",1.77",
"288,",George Fox University,",","$44,400 ",",","$25,143 ",",1.77",
"289,",Gettysburg College,",","$48,900 ",",","$27,714 ",",1.76",
"290,",Central Washington University (CWU),",","$46,500 ",",","$26,360 ",",1.76",
"291,",Drew University,",","$43,700 ",",","$24,778 ",",1.76",
"292,",The Citadel – Military College of South Carolina *,",","$52,300 ",",","$29,701 ",",1.76",
"293,",SUNY – Geneseo,",","$41,000 ",",","$23,308 ",",1.76",
"294,",Midwestern State University (MSU),",","$44,900 ",",","$25,550 ",",1.76",
"295,",Wichita State University,",","$41,300 ",",","$23,534 ",",1.75",
"296,",Colorado Technical University – Online,",","$44,700 ",",","$25,472 ",",1.75",
"297,",University of Missouri – St. Louis Campus,",","$44,200 ",",","$25,208 ",",1.75",
"298,","Dickinson College – Carlisle, PA",",","$44,500 ",",","$25,392 ",",1.75",
"299,","Embry-Riddle Aeronautical University (ERAU) – Daytona Beach, FL",",","$57,300 ",",","$32,708 ",",1.75",
"300,",Case Western Reserve University,",","$58,400 ",",","$33,343 ",",1.75",
"301,",Montana State University – Main Campus,",","$47,600 ",",","$27,200 ",",1.75",
"302,","Marymount University – Arlington, VA",",","$46,400 ",",","$26,528 ",",1.75",
"303,",Farmingdale State College,",","$44,700 ",",","$25,572 ",",1.75",
"304,",University of Wisconsin (UW) – Stout Campus,",","$47,800 ",",","$27,397 ",",1.74",
"305,",Michigan Technological University,",","$62,800 ",",","$36,041 ",",1.74",
"306,",New Jersey Institute of Technology (NJIT),",","$55,200 ",",","$31,684 ",",1.74",
"307,",University of Missouri – Columbia,",","$44,100 ",",","$25,321 ",",1.74",
"308,",Florida State University (FSU),",","$42,400 ",",","$24,347 ",",1.74",
"309,","Oakland University – Rochester Hills, MI",",","$46,500 ",",","$26,724 ",",1.74",
"310,",University of Memphis (U of M),",","$43,900 ",",","$25,244 ",",1.74",
"311,",University of South Carolina – Upstate Campus,",","$39,400 ",",","$22,660 ",",1.74",
"312,",Westfield State University,",","$45,700 ",",","$26,326 ",",1.74",
"313,",West Virginia University (WVU) – Main Campus,",","$47,300 ",",","$27,332 ",",1.73",
"314,",University of Maryland – Baltimore Campus,",","$57,400 ",",","$33,184 ",",1.73",
"315,",Northwestern State University,",","$40,600 ",",","$23,476 ",",1.73",
"316,",California State University – Stanislaus,",","$43,500 ",",","$25,208 ",",1.73",
"317,",Catholic University of America,",","$48,400 ",",","$28,072 ",",1.72",
"318,",University of Cincinnati (UC),",","$48,600 ",",","$28,228 ",",1.72",
"319,",California State University – Northridge (CSUN),",","$43,000 ",",","$24,992 ",",1.72",
"320,",Towson University,",","$44,600 ",",","$25,926 ",",1.72",
"321,",Babson College,",","$60,700 ",",","$35,290 ",",1.72",
"322,",University of Tennessee,",","$45,300 ",",","$26,344 ",",1.72",
"323,",Clemson University,",","$51,900 ",",","$30,213 ",",1.72",
"324,",Widener University – Main Campus,",","$46,000 ",",","$26,822 ",",1.72",
